data_commessa,cliente,settore,fatturato,margine_pct
2022-10-12,Gucci,Fashion,45081.25,21.0
2022-11-11,Gucci,Fashion,45610.65,18.2
2022-12-11,Gucci,Fashion,69229.85,15.0
2023-01-10,Gucci,Fashion,44385.44,19.0
2023-02-09,Gucci,Fashion,47267.15,17.5
2023-03-11,Gucci,Fashion,42303.7,20.8
2023-04-10,Gucci,Fashion,42590.31,16.2
2023-05-10,Gucci,Fashion,31298.14,18.1
2023-06-09,Gucci,Fashion,45530.76,19.1
2023-07-09,Gucci,Fashion,47579.26,16.4
2023-08-08,Gucci,Fashion,28488.39,22.7
2023-09-07,Gucci,Fashion,48406.36,17.0
2023-10-07,Gucci,Fashion,34607.37,20.9
2023-11-06,Gucci,Fashion,53740.12,18.1
2023-12-06,Gucci,Fashion,60072.2,11.7
2024-01-05,Gucci,Fashion,43964.11,10.7
2024-02-04,Gucci,Fashion,43899.12,24.2
2024-03-05,Gucci,Fashion,61570.25,20.9
2024-04-04,Gucci,Fashion,53123.12,22.2
2024-05-04,Gucci,Fashion,39617.54,14.3
2024-06-03,Gucci,Fashion,37961.05,15.1
2024-07-03,Gucci,Fashion,46388.17,20.7
2024-08-02,Gucci,Fashion,34700.28,12.9
2024-09-01,Gucci,Fashion,44054.07,20.6
2024-10-01,Gucci,Fashion,36346.33,17.1
2024-10-31,Gucci,Fashion,52736.43,17.0
2024-11-30,Gucci,Fashion,41624.35,10.2
2024-12-30,Gucci,Fashion,54851.36,13.7
2025-01-29,Gucci,Fashion,40887.67,19.3
2025-02-28,Gucci,Fashion,40987.85,19.2
2025-03-30,Gucci,Fashion,50390.18,17.0
2025-04-29,Gucci,Fashion,30242.55,12.8
2025-05-29,Gucci,Fashion,37397.64,17.1
2025-06-28,Gucci,Fashion,33044.48,17.4
2025-07-28,Gucci,Fashion,39696.08,15.6
2025-08-27,Gucci,Fashion,19505.63,12.7
2025-09-26,Gucci,Fashion,38504.03,14.7
2025-10-26,Gucci,Fashion,47510.63,12.2
2025-11-25,Gucci,Fashion,50364.81,15.3
